State,LGA,Ward,PU-Code,PU-Name,Address,Accredited_Voters,Registered_Voters,Results_Found,Transcription_Count,Result_Sheet_Stamped,Result_Sheet_Corrected,Result_Sheet_Invalid,Result_Sheet_Unclear,Result_Sheet_Unsigned,APC,LP,PDP,NNPP,Latitude,Longitude,Results_File
TARABA,ARDO - KOLA,LAMIDO BORNO,34-01-05-001,"BADAWAIRE, NEAR JAURO'S PALACE","BADAWAIRE, NEAR JAURO'S PALACE 34-01-05-001 LAMIDO BORNO ARDO - KOLA TARABA",200,878,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,59,14,90,1,8.8976599,11.3806907,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3830/ward/25845/pu/114960/114960-1677457064.pdf
TARABA,ARDO - KOLA,SARKIN DUTSE,34-01-07-004,"SARKIN DUTSE, DUTSE PRIMARY SCHOOL","SARKIN DUTSE, DUTSE PRIMARY SCHOOL 34-01-07-004 SARKIN DUTSE ARDO - KOLA TARABA",264,1118,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,13,74,122,1,8.7946651,11.2732815,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/01/ward/07/pu/004/004-1677364995.pdf
TARABA,BALI,BADAKOSHI,34-02-01-005,"HAMMAN ADAMA, GARIN JALO","HAMMAN ADAMA, GARIN JALO 34-02-01-005 BADAKOSHI BALI TARABA",250,1117,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,89,43,98,2,8.2005885,11.0259275,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3831/ward/25851/pu/115007/115007-1677840549.pdf
TARABA,BALI,GANGLARI,34-02-05-005,"J/IBRAHIM, J/IBAHIM","J/IBRAHIM, J/IBAHIM 34-02-05-005 GANGLARI BALI TARABA",119,564,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,27,5,77,2,7.8533039,10.9637456,https://docs.inecelectionresults.net/elections_prod/1292/115050-1677855263.pdf
TARABA,BALI,GANGTIBA,34-02-06-002,"DEUKUSUM  II, ANG ABBO","DEUKUSUM  II, ANG ABBO 34-02-06-002 GANGTIBA BALI TARABA",49,264,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,11,2,36,0,8.450286,11.632719,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/02/ward/06/pu/002/002-1677398073.pdf
TARABA,DONGA,AKATE,34-03-01-003,"AKATE III, AKATE DISPENSARY","AKATE III, AKATE DISPENSARY 34-03-01-003 AKATE DONGA TARABA",116,379,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,19,49,43,1,7.7189769,10.01615,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/03/ward/01/pu/003/003-1677372699.pdf
TARABA,DONGA,ASIBITI,34-03-02-009,"GARGEA, KOFAR GARGEA DONGA","GARGEA, KOFAR GARGEA DONGA 34-03-02-009 ASIBITI DONGA TARABA",192,816,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,29,129,25,0,7.723367,10.0499523,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3832/ward/25863/pu/115152/115152-1677606767.pdf
TARABA,DONGA,ASIBITI,34-03-02-016,"YERIMA, KOFAR YERIMAN DONGA","YERIMA, KOFAR YERIMAN DONGA 34-03-02-016 ASIBITI DONGA TARABA",103,493,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,21,69,4,0,7.723367,10.0499523,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3832/ward/25863/pu/115159/115159-1677609525.pdf
TARABA,DONGA,GINDIN DUTSE,34-03-05-013,"UHWESI II, KOFAR UHWESI","UHWESI II, KOFAR UHWESI 34-03-05-013 GINDIN DUTSE DONGA TARABA",136,750,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,20,67,48,0,7.5140348,10.1927389,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3832/ward/25866/pu/115191/115191-1677670179.pdf
TARABA,DONGA,BIKADARKO,34-03-07-005,"TENDEGA, TENDEGA PRIMARY SCHOOL","TENDEGA, TENDEGA PRIMARY SCHOOL 34-03-07-005 BIKADARKO DONGA TARABA",47,930,TRUE,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,3,44,0,0,7.903196,10.208991,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3832/ward/25868/pu/115207/115207-1677607888.pdf
TARABA,DONGA,MARARRABA,34-03-08-014,"YABE, KOFAR YABE","YABE, KOFAR YABE 34-03-08-014 MARARRABA DONGA TARABA",246,993,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,224,12,0,1,7.5536008,10.3273368,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114123/result_58783_1677610084_thumb.jpg
TARABA,DONGA,NYITA,34-03-09-002,"NWUWHA I, KOFAR YERIMA NWUHWA","NWUWHA I, KOFAR YERIMA NWUHWA 34-03-09-002 NYITA DONGA TARABA",0,992,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,73,96,24,0,7.4299999,10.3062925,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3832/ward/25870/pu/115225/115225-1677602479.pdf
TARABA,DONGA,NYITA,34-03-09-010,"TSOHO, NYITA PRIMARY SCHOOL","TSOHO, NYITA PRIMARY SCHOOL 34-03-09-010 NYITA DONGA TARABA",149,645,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,53,85,6,1,7.4299999,10.3062925,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3832/ward/25870/pu/115233/115233-1677607535.pdf
TARABA,GASHAKA,GALUMJINA,34-04-01-005,"GAMEN, GAMEN","GAMEN, GAMEN 34-04-01-005 GALUMJINA GASHAKA TARABA",149,809,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,13,17,90,2,7.5697051,11.4061593,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114144/result_58826_1677592403_thumb.jpg
TARABA,GASHAKA,GANGUMI,34-04-02-010,"KEME, KEME","KEME, KEME 34-04-02-010 GANGUMI GASHAKA TARABA",14,298,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,8,0,6,0,7.887516,11.1817338,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114155/result_58839_1677594281_thumb.jpg
TARABA,GASHAKA,GARBABI,34-04-03-008,"UNG. AJAYI, UNG. AJAYI","UNG. AJAYI, UNG. AJAYI 34-04-03-008 GARBABI GASHAKA TARABA",23,806,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,0,7,11,0,7.8367587,11.0329961,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114164/result_58853_1677679881_thumb.jpg
TARABA,GASHAKA,MAI-IDANU,34-04-07-001,"BAM I, BAM","BAM I, BAM 34-04-07-001 MAI-IDANU GASHAKA TARABA",140,771,TRUE,-1,TRUE,TRUE,FALSE,FALSE,UNKNOWN,45,0,88,5,7.0763157,11.3668643,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114186/result_58897_1677683776_thumb.jpg
TARABA,GASHAKA,MAI-IDANU,34-04-07-006,"MAYO SABERE, MAYO SABERE","MAYO SABERE, MAYO SABERE 34-04-07-006 MAI-IDANU GASHAKA TARABA",92,562,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,44,0,45,0,7.0405422,11.5786539,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114191/result_58902_1677677939_thumb.jpg
TARABA,GASSOL,GUNDUMA,34-05-02-008,"GARIN BAPPA, KOFAN MAIGARI","GARIN BAPPA, KOFAN MAIGARI 34-05-02-008 GUNDUMA GASSOL TARABA",78,146,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,11,0,57,10,8.5747448,10.7196501,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3834/ward/25883/pu/115336/115336-1677693028.pdf
TARABA,GASSOL,GUNDUMA,34-05-02-014,"GUNDUMA, KASUWAN GUNDUMA","GUNDUMA, KASUWAN GUNDUMA 34-05-02-014 GUNDUMA GASSOL TARABA",0,778,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,11,0,57,10,8.5747448,10.7196501,https://docs.inecelectionresults.net/elections_prod/1292/state/1/lga/3834/ward/25883/pu/115342/115342-1677694479.pdf
TARABA,IBI,DAMPAR I,34-06-01-001,"GALADIMA, KOFAR GALADIMA","GALADIMA, KOFAR GALADIMA 34-06-01-001 DAMPAR I IBI TARABA",498,1236,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,197,6,33,4,8.5377204,10.1367166,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114470/result_59301_1677665440_thumb.jpg
TARABA,IBI,DAMPAR III,34-06-03-003,"DANWASE, DANWASE","DANWASE, DANWASE 34-06-03-003 DAMPAR III IBI TARABA",22,101,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,2,0,17,0,8.4018216,9.9465077,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114484/result_59322_1677661409_thumb.jpg
TARABA,IBI,DAMPAR III,34-06-03-005,"KOTSO BABBA, KOTSO BABBA","KOTSO BABBA, KOTSO BABBA 34-06-03-005 DAMPAR III IBI TARABA",56,527,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,2,30,12,3,8.4018216,9.9465077,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114486/result_59324_1677661715_thumb.jpg
TARABA,IBI,IBI NWONYO II,34-06-05-001,"ALH. TAMMAH I, KOFAR MAITO","ALH. TAMMAH I, KOFAR MAITO 34-06-05-001 IBI NWONYO II IBI TARABA",352,963,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,230,0,113,5,8.2100017,9.8348146,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114502/result_59351_1677609863_thumb.jpg
TARABA,IBI,IBI NWONYO II,34-06-05-003,"DAN BURAM, KOFAR ABOKI DAN BURAM","DAN BURAM, KOFAR ABOKI DAN BURAM 34-06-05-003 IBI NWONYO II IBI TARABA",348,1429,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,179,17,58,52,8.2100017,9.8348146,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114504/result_59353_1677610420_thumb.jpg
TARABA,IBI,IBI RIMI UKU I,34-06-06-007,"ISLAMIYA, ISLAMIYA PRIMARY SCHOOL","ISLAMIYA, ISLAMIYA PRIMARY SCHOOL 34-06-06-007 IBI RIMI UKU I IBI TARABA",277,1070,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,197,6,33,4,8.1774979,9.7468864,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114521/result_59385_1677610828_thumb.jpg
TARABA,IBI,SARKIN KUDU III,34-06-10-007,"TOR KANGE II, KOFAR GARBA WANZAMI","TOR KANGE II, KOFAR GARBA WANZAMI 34-06-10-007 SARKIN KUDU III IBI TARABA",150,625,TRUE,-1,TRUE,FALSE,FALSE,FALSE,UNKNOWN,125,0,20,2,8.1532277,9.5006143,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114546/result_59435_1677609473_thumb.jpg
TARABA,JALINGO,BARADE,34-07-02-004,"KOFAN BASHIR, KOFAN BASHIR","KOFAN BASHIR, KOFAN BASHIR 34-07-02-004 BARADE JALINGO TARABA",166,1287,TRUE,-1,FALSE,FALSE,FALSE,FALSE,UNKNOWN,128,0,159,29,8.9103526,11.337433,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/114557/result_59456_1677573709_thumb.jpg
